Type,Name,Address,Target,Port,String
INFO,,,,,'zone_transfer=failed; ns_server=162.159.38.116'
INFO,,,,,'zone_transfer=failed; ns_server=2a06:98c1:50::ac40:23d2'
INFO,,,,,'zone_transfer=failed; ns_server=162.159.44.210'
INFO,,,,,'zone_transfer=failed; ns_server=2803:f800:50::6ca2:c274'
INFO,,,,,'zone_transfer=failed; ns_server=108.162.194.116'
INFO,,,,,'zone_transfer=failed; ns_server=172.64.35.210'
INFO,,,,,'zone_transfer=failed; ns_server=2606:4700:50::a29f:2674'
INFO,,,,,'zone_transfer=failed; ns_server=108.162.195.210'
INFO,,,,,'zone_transfer=failed; ns_server=172.64.34.116'
INFO,,,,,'zone_transfer=failed; ns_server=2803:f800:50::6ca2:c3d2'
INFO,,,,,'zone_transfer=failed; ns_server=2606:4700:58::a29f:2cd2'
INFO,,,,,'zone_transfer=failed; ns_server=2a06:98c1:50::ac40:2274'
SOA,edward.ns.cloudflare.com,172.64.35.210,,,
SOA,edward.ns.cloudflare.com,162.159.44.210,,,
SOA,edward.ns.cloudflare.com,108.162.195.210,,,
SOA,edward.ns.cloudflare.com,2a06:98c1:50::ac40:23d2,,,
SOA,edward.ns.cloudflare.com,2803:f800:50::6ca2:c3d2,,,
SOA,edward.ns.cloudflare.com,2606:4700:58::a29f:2cd2,,,
NS,edward.ns.cloudflare.com,108.162.195.210,,,
NS,edward.ns.cloudflare.com,172.64.35.210,,,
NS,edward.ns.cloudflare.com,162.159.44.210,,,
NS,edward.ns.cloudflare.com,2606:4700:58::a29f:2cd2,,,
NS,edward.ns.cloudflare.com,2a06:98c1:50::ac40:23d2,,,
NS,edward.ns.cloudflare.com,2803:f800:50::6ca2:c3d2,,,
NS,treasure.ns.cloudflare.com,108.162.194.116,,,
NS,treasure.ns.cloudflare.com,172.64.34.116,,,
NS,treasure.ns.cloudflare.com,162.159.38.116,,,
NS,treasure.ns.cloudflare.com,2606:4700:50::a29f:2674,,,
NS,treasure.ns.cloudflare.com,2a06:98c1:50::ac40:2274,,,
NS,treasure.ns.cloudflare.com,2803:f800:50::6ca2:c274,,,
MX,aspmx.l.google.com,108.177.12.26,,,
MX,alt4.aspmx.l.google.com,142.250.27.26,,,
MX,alt2.aspmx.l.google.com,209.85.202.26,,,
MX,aspmx.l.google.com,2607:f8b0:400c:c05::1b,,,
MX,alt4.aspmx.l.google.com,2a00:1450:4025:401::1b,,,
MX,alt2.aspmx.l.google.com,2a00:1450:400b:c00::1a,,,
A,sitca-ve.com,172.64.151.199,,,
A,sitca-ve.com,104.18.36.57,,,
AAAA,sitca-ve.com,2606:4700:4400::6812:2439,,,
AAAA,sitca-ve.com,2606:4700:4400::ac40:97c7,,,
TXT,sitca-ve.com,,,,'atlassian-domain-verification=VBQs5ngO/vd4sDNhBV/SVFPB1/zCoQwfOmGYgJa3N4uvVN3tw8U1RPuO1Ky8r7ce'
TXT,sitca-ve.com,,,,'stripe-verification=212c55a417698e132ffe1228f088eca3073bcb87476d812dd8f35bb54869a610'
TXT,sitca-ve.com,,,,'v=spf1 include:_spf.atlassian.net ~all'
TXT,sitca-ve.com,,,,'v=spf1 include:_spf.google.com ~all'
TXT,_dmarc.sitca-ve.com,,,,'v=DMARC1; p=quarantine; pct=5; rua=mailto:[email]'
SRV,_autodiscover._tcp.sitca-ve.com,52.96.185.200,autodiscover.justhost.com,443,
SRV,_autodiscover._tcp.sitca-ve.com,52.96.54.216,autodiscover.justhost.com,443,
SRV,_autodiscover._tcp.sitca-ve.com,52.96.181.248,autodiscover.justhost.com,443,
SRV,_autodiscover._tcp.sitca-ve.com,52.96.165.56,autodiscover.justhost.com,443,
SRV,_autodiscover._tcp.sitca-ve.com,52.96.165.200,autodiscover.justhost.com,443,
SRV,_autodiscover._tcp.sitca-ve.com,52.96.189.40,autodiscover.justhost.com,443,
SRV,_autodiscover._tcp.sitca-ve.com,52.96.104.8,autodiscover.justhost.com,443,
SRV,_autodiscover._tcp.sitca-ve.com,52.96.172.104,autodiscover.justhost.com,443,
SRV,_autodiscover._tcp.sitca-ve.com,2603:1036:302:4840::8,autodiscover.justhost.com,443,
SRV,_autodiscover._tcp.sitca-ve.com,2603:1036:303:3805::8,autodiscover.justhost.com,443,
SRV,_autodiscover._tcp.sitca-ve.com,2603:1036:302:40b4::8,autodiscover.justhost.com,443,
SRV,_autodiscover._tcp.sitca-ve.com,2603:1036:303:303c::8,autodiscover.justhost.com,443,
